# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ENZYMATIC-REACTION - ENZRXN1G1K-3271
ENZYMATIC-REACTION - ENZRXN1G1K-3234
ENZYMATIC-REACTION - ENZRXN1G1K-3004
ENZYMATIC-REACTION - ENZRXN1G1K-2921
ENZYMATIC-REACTION - ENZRXN1G1K-2725
ENZYMATIC-REACTION - ENZRXN1G1K-2644
ENZYMATIC-REACTION - ENZRXN1G1K-2643
ENZYMATIC-REACTION - ENZRXN1G1K-2607
ENZYMATIC-REACTION - ENZRXN1G1K-2519
ENZYMATIC-REACTION - ENZRXN1G1K-2372
ENZYMATIC-REACTION - ENZRXN1G1K-2285
ENZYMATIC-REACTION - ENZRXN1G1K-2276
ENZYMATIC-REACTION - ENZRXN1G1K-2123
ENZYMATIC-REACTION - ENZRXN1G1K-1801
ENZYMATIC-REACTION - ENZRXN1G1K-1672
ENZYMATIC-REACTION - ENZRXN1G1K-1549
LEFT - GTP
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - C-DI-GMP
RIGHT - PPI
^COEFFICIENT - 2
//
UNIQUE-ID - ALANINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 94 92 17 19 97 95 20 21 98 96 99 22 100 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 18) (((AMP 0 22) (|Charged-ALA-tRNAs| 23 91) (PPI 92 100)) ((ATP 0 30) (|ALA-tRNAs| 31 94) (L-ALPHA-ALANINE 95 100))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-360
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - ALA-tRNAs
LEFT - L-ALPHA-ALANINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-ALA-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14959
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (81 75 73 71 60 82 77 66 63 64 69 76 74 78 67 62 61 65 72 68 70 0 1 3 2 6 7 4 5 11 10 9 8 12 13 15 14 19 18 16 17 23 22 20 21 92 93 94 24 25 26 95 27 28 29 30 31 32 33 96 97 34 35 36 37 38 39 40 98 99 41 100 83 84 85 42 43 44 86 45 46 47 48 49 50 51 87 88 52 53 54 55 56 57 58 89 90 59 91 79 101 80 102) ((((|Oxidized-2Fe-2S-Ferredoxins| 1) 0 11) ((|Oxidized-2Fe-2S-Ferredoxins| 2) 12 23) ((CH33ADO 1) 24 41) ((CH33ADO 2) 42 59) (|Oxo-glutarate-dehydrogenase-lipoyl| 60 82) ((MET 1) 83 91) ((MET 2) 92 100) ((|Unsulfurated-Sulfur-Acceptors| 1) 101 101) ((|Unsulfurated-Sulfur-Acceptors| 2) 102 102)) ((|a-2-oxoglutarate-dehydrogenase-E2-protei| 0 20) ((|Reduced-2Fe-2S-Ferredoxins| 1) 21 32) ((|Reduced-2Fe-2S-Ferredoxins| 2) 33 44) ((S-ADENOSYLMETHIONINE 1) 45 71) ((S-ADENOSYLMETHIONINE 2) 72 98) ((|Sulfurated-Sulfur-Acceptors| 1) 99 100) ((|Sulfurated-Sulfur-Acceptors| 2) 101 102))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.8
ENZYMATIC-REACTION - ENZRXN1G1K-1615
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - a-2-oxoglutarate-dehydrogenase-E2-protei
LEFT - Sulfurated-Sulfur-Acceptors
^COEFFICIENT - 2
LEFT - Reduced-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Oxo-glutarate-dehydrogenase-lipoyl
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
RIGHT - Unsulfurated-Sulfur-Acceptors
^COEFFICIENT - 2
RIGHT - Oxidized-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8991
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 4 2 6 5 11 10 9 8 7) (((CPD-9451 0 10) (WATER 11 11)) ((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-949
ENZYMATIC-REACTION - ENZRXN1G1K-946
ENZYMATIC-REACTION - ENZRXN1G1K-530
ENZYMATIC-REACTION - ENZRXN1G1K-527
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-9451
RIGHT - WATER
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - RXN-17776
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 20 21 22 18 23 24 25 26 17 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 67 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66) (((CPD-19172 0 66) (WATER 67 67)) ((CPD-19171 0 67))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1G1K-874
ENZYMATIC-REACTION - ENZRXN1G1K-821
ENZYMATIC-REACTION - ENZRXN1G1K-781
ENZYMATIC-REACTION - ENZRXN1G1K-443
LEFT - CPD-19171
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19172
RIGHT - WATER
//
UNIQUE-ID - PSERPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 10 7 8 4 11 9) (((|Serines| 0 6) (|Pi| 7 11)) ((|Phosphoserines| 0 10) (WATER 11 11))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3255
ENZYMATIC-REACTION - ENZRXN1G1K-1912
ENZYMATIC-REACTION - ENZRXN1G1K-1480
LEFT - Phosphoserines
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Serines
RIGHT - Pi
//
UNIQUE-ID - RXN-7919
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 20 3 4 5 6 7 21 8 9 10 11 12 22 13 14 15 23 16 17 18 19 25 24) (((GLUTATHIONE 0 19) (|2-Hydroxy-carboxylates| 20 25)) ((|2-hydroxyacyl-glutathiones| 0 24) (WATER 25 25))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-854
LEFT - 2-hydroxyacyl-glutathiones
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLUTATHIONE
RIGHT - 2-Hydroxy-carboxylates
//
UNIQUE-ID - LYSDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 7 5 6 9 8) (((CADAVERINE 0 6) (CARBON-DIOXIDE 7 9)) ((LYS 0 9))))
CREDITS - SRI
EC-NUMBER - EC-4.1.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2673
IN-PATHWAY - PWY0-461
LEFT - PROTON
LEFT - LYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - CADAVERINE
//
UNIQUE-ID - 3.4.21.88-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.21.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2938
ENZYMATIC-REACTION - ENZRXN1G1K-2278
LEFT - WATER
LEFT - repressor-LexA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cleaved-Repressor-LexA
//
UNIQUE-ID - RXN-10911
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55) (((NAD 0 43) (CPD-11878 44 55)) ((NADH 0 43) (DIHYDROXYPHENYLGLYCOLALDEHYDE 44 55))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1573
ENZYMATIC-REACTION - ENZRXN1G1K-1116
LEFT - CPD-11878
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DIHYDROXYPHENYLGLYCOLALDEHYDE
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - 3,4-dihydroxyphenylglycol dehydrogenase
//
UNIQUE-ID - TRANS-RXN0-222
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 36 37 39 20 21 17 19 22 23 18 24 40 26 25 27 28 29 30 31 32 33 34 35 38) (((ADP 0 26) (L-ASPARTATE 27 35) (|Pi| 36 40)) ((ATP 0 30) (L-ASPARTATE 31 39) (WATER 40 40))))
CREDITS - SRI
EC-NUMBER - EC-3.6.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3027
ENZYMATIC-REACTION - ENZRXN1G1K-3019
ENZYMATIC-REACTION - ENZRXN1G1K-1817
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - L-ASPARTATE
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ASPARTATE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 10 2 3 4 5 11 7 6 8 9 12) (((GLT 0 9) (FORMATE 10 12)) ((CPD-600 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.68
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3321
IN-PATHWAY - PWY-5028
LEFT - WATER
LEFT - CPD-600
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLT
RIGHT - FORMATE
//
UNIQUE-ID - 3-ISOPROPYLMALISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 4 7 8 10 9 11) (((CPD-9451 0 10) (WATER 11 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-948
ENZYMATIC-REACTION - ENZRXN1G1K-945
ENZYMATIC-REACTION - ENZRXN1G1K-529
ENZYMATIC-REACTION - ENZRXN1G1K-526
IN-PATHWAY - LEUSYN-PWY
IN-PATHWAY - RXN-13163
LEFT - CPD-9451
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
SYNONYMS - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase
SYNONYMS - &beta;-isopropylmalate dehydratase
SYNONYMS - &alpha;-isopropylmalate isomerase
SYNONYMS - 3-isopropylmalate hydro-lyase
SYSTEMATIC-NAME - (2<em>R</em>,3<em>S</em>)-3-isopropylmalate hydro-lyase (2-isopropylmaleate-forming)
//
UNIQUE-ID - RXN-15168
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 22 24 25 26 27 10 11 12 23 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-15590 16 27)) ((CPD-15984 0 15) (|Hpr-Histidine| 16 27))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.204
ENZYMATIC-REACTION - ENZRXN1G1K-242
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15590
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
RIGHT - CPD-15984
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - AMIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 3 2) (((|Monocarboxylates| 0 3) (AMMONIUM 4 4)) ((|Monocarboxylic-Acid-Amides| 0 3) (WATER 4 4))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2482
ENZYMATIC-REACTION - ENZRXN1G1K-2463
ENZYMATIC-REACTION - ENZRXN1G1K-2367
ENZYMATIC-REACTION - ENZRXN1G1K-2293
ENZYMATIC-REACTION - ENZRXN1G1K-2161
ENZYMATIC-REACTION - ENZRXN1G1K-1805
LEFT - Monocarboxylic-Acid-Amides
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Monocarboxylates
RIGHT - AMMONIUM
//
UNIQUE-ID - THIOREDOXIN-REDUCT-NADPH-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71) (((|Ox-Thioredoxin| 0 23) (NADPH 24 71)) ((|Red-Thioredoxin| 0 23) (NADP 24 71))))
CREDITS - SRI
EC-NUMBER - EC-1.8.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-198
IN-PATHWAY - THIOREDOX-PWY
LEFT - Red-Thioredoxin
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Ox-Thioredoxin
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 4.1.2.41-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 51 52 53 3 4 5 6 54 0 7 8 9 10 56 57 55 58 12 13 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 60 59 31 30 32 33 34 35 36 37 38 39 40 41 61 42 43 44 45 46 47 48 49 50) (((ACETYL-COA 0 50) (VANILLIN 51 61)) ((CPD-11881 0 61))))
CREDITS - SRI
EC-NUMBER - EC-4.1.2.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3530
IN-PATHWAY - PWY-6343
LEFT - CPD-11881
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYL-COA
RIGHT - VANILLIN
//
UNIQUE-ID - DXS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 1 8 6 3 10 9 11 13 12 14 15 2 4 5) (((PYRUVATE 0 5) (GAP 6 15)) ((DEOXYXYLULOSE-5P 0 12) (CARBON-DIOXIDE 13 15))))
CREDITS - SRI
EC-NUMBER - EC-2.2.1.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-142
IN-PATHWAY - PYRIDOXSYN-PWY
IN-PATHWAY - PWY-6891
IN-PATHWAY - PWY-6892
LEFT - PROTON
LEFT - PYRUVATE
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DEOXYXYLULOSE-5P
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-15977
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - propionyl-CoA oxidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53) (((ACRYLYL-COA 0 51) (HYDROGEN-PEROXIDE 52 53)) ((PROPIONYL-COA 0 51) (OXYGEN-MOLECULE 52 53))))
CREDITS - SRI
EC-NUMBER - EC-1.3.3.6
ENZYMATIC-REACTION - ENZRXN1G1K-2499
LEFT - PROPIONYL-COA
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACRYLYL-COA
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - RXN-16402
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 96 94 17 19 91 92 20 21 97 93 99 22 98 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 44 52 69 18 71 23 24 41 42 43 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 72 73 74 77 76 75 78 79 80 81 82 83 84 85 86 87 88 89 90) (((AMP 0 22) (CPD-17370 23 90) (PPI 91 99)) ((ATP 0 30) (18-HYDROXYOLEATE 31 51) (CO-A 52 99))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3140
ENZYMATIC-REACTION - ENZRXN1G1K-2536
ENZYMATIC-REACTION - ENZRXN1G1K-2384
ENZYMATIC-REACTION - ENZRXN1G1K-2331
ENZYMATIC-REACTION - ENZRXN1G1K-2218
ENZYMATIC-REACTION - ENZRXN1G1K-2029
ENZYMATIC-REACTION - ENZRXN1G1K-1773
ENZYMATIC-REACTION - ENZRXN1G1K-315
LEFT - 18-HYDROXYOLEATE
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-17370
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-11841
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|tRNA-uridine13| 0 26)) ((|tRNA-pseudouridine13| 0 26))))
CREDITS - SRI
EC-NUMBER - EC-5.4.99.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3038
LEFT - tRNA-uridine13
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-pseudouridine13
//
UNIQUE-ID - RXN-15341
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 33 37 36 35 38 43 42 44 40 45 41 39) (((FMN 0 30) (CPD-16549 31 40) (WATER 41 41) (SO3 42 45)) ((FMNH2 0 30) (CPD0-1958 31 43) (OXYGEN-MOLECULE 44 45))))
CREDITS - SRI
EC-NUMBER - EC-1.14.14.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2764
ENZYMATIC-REACTION - ENZRXN1G1K-2269
ENZYMATIC-REACTION - ENZRXN1G1K-941
ENZYMATIC-REACTION - ENZRXN1G1K-69
LEFT - CPD0-1958
LEFT - FMNH2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16549
RIGHT - SO3
RIGHT - WATER
RIGHT - FMN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PHOSMANMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 14 10 12 11 6 13 15) (((MANNOSE-1P 0 15)) ((CPD-15979 0 15))))
CREDITS - SRI
EC-NUMBER - EC-5.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1445
IN-PATHWAY - PWY-5659
LEFT - MANNOSE-1P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15979
//
UNIQUE-ID - 4.2.1.101-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 5 7 8 9 10 11 6 12 13 14 15 16 17 4 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 61 39 40 41 42 43 46 45 44 47 48 49 50 51 52 53 54 55 56 57 58 59 60) (((FERULOYL-COA 0 60) (WATER 61 61)) ((CPD-11881 0 61))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.101
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3529
IN-PATHWAY - PWY-6343
LEFT - FERULOYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11881
//
UNIQUE-ID - GLYOXII-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 1 2 3 21 4 5 6 7 8 9 22 10 11 12 23 13 15 14 16 18 17 24 19 25) (((GLUTATHIONE 0 19) (D-LACTATE 20 25)) ((S-LACTOYL-GLUTATHIONE 0 24) (WATER 25 25))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-853
IN-PATHWAY - PWY-5386
LEFT - S-LACTOYL-GLUTATHIONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUTATHIONE
RIGHT - D-LACTATE
//
UNIQUE-ID - RXN-17956
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (40 41 42 0 1 2 43 3 4 5 6 7 8 9 44 45 10 11 12 13 14 15 16 46 47 17 48 18 23 19 20 24 25 26 27 21 22 28 36 33 32 31 30 29 34 35 37 39 38) (((CH33ADO 0 17) (CPD-19237 18 22) (CPD0-2463 23 39) (MET 40 48)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-19236 27 48))))
CREDITS - SRI
EC-NUMBER - EC-4.7.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2883
ENZYMATIC-REACTION - ENZRXN1G1K-2881
